
******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 12:58:35 ] *******


 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7284 S    ./mc
 8946 root         0 SW   [kworker/0:0]
12382 root         0 SW   [kworker/u:2]
15117 root         0 SW   [kworker/u:3]
16706 root         0 SW   [kworker/u:1]
17817 root      2228 S    sh /vision/PosDesk.sh 2223
17960 root      2228 S    sh -c ./rhms_update_binary > /tmp/.cmd_buff.log 2>&1
17961 root     14932 S    ./rhms_update_binary
18146 root         0 SW   [kworker/0:2]
18275 root         0 SW   [kworker/u:0]
19704 root      1604 S    /vision/PosDesk 2223
19723 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
19724 root      2232 R    ps


Time: [ 17:02:45 ]	Command: [ ls /tmp ]	Status: [ Success ]
response_file
rootfsver
uid

Time out, some thing late processing with client

******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 17:09:18 ] *******

******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 17:11:32 ] *******


Time: [ 17:11:36 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7416 S    ./mc
 8946 root         0 SW   [kworker/0:0]
16706 root         0 SW   [kworker/u:1]
18275 root         0 SW   [kworker/u:0]
19817 root      2228 S    sh -c ./rhms_generic > /tmp/.cmd_buff.log 2>&1
19818 root     14760 S    ./rhms_generic
19832 root         0 SW   [kworker/u:2]
19869 root         0 SW   [kworker/0:1]
22323 root         0 SW   [kworker/u:3]
22454 root      1604 S    ./PosDesk 2223
22485 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
22486 root      2232 R    ps


Time: [ 17:11:38 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7416 S    ./mc
 8946 root         0 SW   [kworker/0:0]
16706 root         0 SW   [kworker/u:1]
18275 root         0 SW   [kworker/u:0]
19817 root      2228 S    sh -c ./rhms_generic > /tmp/.cmd_buff.log 2>&1
19818 root     14760 S    ./rhms_generic
19832 root         0 SW   [kworker/u:2]
19869 root         0 SW   [kworker/0:1]
22323 root         0 SW   [kworker/u:3]
22454 root      1608 S    ./PosDesk 2223
22497 root      2228 S    sh -c curl google.co.in --connect-timeout 18 --max-t
22498 root      5080 S    curl google.co.in --connect-timeout 18 --max-time 36
22499 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
22500 root      2232 R    ps


Time: [ 17:11:40 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7416 S    ./mc
 8946 root         0 SW   [kworker/0:0]
16706 root         0 SW   [kworker/u:1]
18275 root         0 SW   [kworker/u:0]
19817 root      2228 S    sh -c ./rhms_generic > /tmp/.cmd_buff.log 2>&1
19818 root     14760 S    ./rhms_generic
19832 root         0 SW   [kworker/u:2]
19869 root         0 SW   [kworker/0:1]
22323 root         0 SW   [kworker/u:3]
22454 root      1612 S    ./PosDesk 2223
22513 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
22514 root      2232 R    ps


Time: [ 17:11:49 ]	Command: [ ./rhms_generic ]	Status: [ Success ]
RHMS Details are Updated for the Day
IFD power on Failure
IFD power on Failure
SAM Open Error
SAM Open Error
SDCard Not Found
Camera Poweron Failed
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/revision_operator_details file not found
---> Failed to fetch gprs details
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/revision_operator_details file not found
---> Failed to fetch gprs details
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/revision_operator_details file not found
---> Failed to fetch gprs details
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/revision_operator_details file not found
---> Failed to fetch gprs details
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/sim_details file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/gprs_update file not found
/tmp/revision_operator_details file not found
---> Failed to fetch gprs details


Time: [ 17:19:32 ]	Command: [ ls ]	Status: [ Success ]
Backup_Message.png
CmsUpdate
DevInfo
Device_Work_and_battery
HI.png
Image
KK.txt
Notifier
PosDesk
PosDesk.sh
RootfsBAckup.png
app-1.0.zip
cli
config-appversions
config-patchversions
displayImage
dot
fail.png
failed.png
hi
iptables.tar.bz2
kk.sh
logo.png
look
mcpid
rdpid
rhms_bandhan
rhms_generic
rhms_update_binary
sample


Time: [ 17:19:33 ]	Command: [ ls ]	Status: [ Success ]
Backup_Message.png
CmsUpdate
DevInfo
Device_Work_and_battery
HI.png
Image
KK.txt
Notifier
PosDesk
PosDesk.sh
RootfsBAckup.png
app-1.0.zip
cli
config-appversions
config-patchversions
displayImage
dot
fail.png
failed.png
hi
iptables.tar.bz2
kk.sh
logo.png
look
mcpid
rdpid
rhms_bandhan
rhms_generic
rhms_update_binary
sample


Time: [ 17:19:35 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7548 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
19832 root         0 SW   [kworker/u:2]
22323 root         0 SW   [kworker/u:3]
22454 root      1628 S    ./PosDesk 2223
22608 root         0 SW   [kworker/0:2]
24953 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
24954 root      2232 R    ps


Time: [ 17:19:44 ]	Command: [ #exit3 ]	Status: [ Success ]

******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 17:25:40 ] *******


Time: [ 17:25:43 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      7680 S    ./mc
 8946 root         0 SW   [kworker/0:0]
18275 root         0 SW   [kworker/u:0]
19832 root         0 SW   [kworker/u:2]
22323 root         0 SW   [kworker/u:3]
22608 root         0 SW   [kworker/0:2]
25483 root         0 SW   [kworker/0:1]
26834 root      1604 S    ./PosDesk 2223
26857 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
26858 root      2232 R    ps


Time: [ 17:25:46 ]	Command: [ ls -lrth ]	Status: [ Success ]
-rwxr-xr-x    1 root     root       14.1K Mar 29 18:59 DevInfo
-rwxr-xr-x    1 root     root       16.9K Mar 30 17:27 cli
-rwxr-xr-x    1 root     root        9.7K Apr  1 18:35 app-1.0.zip
-rwxr-xr-x    1 root     root          16 Apr  1 18:46 config-appversions
-rwxr-xr-x    1 root     root       54.1K Apr  3 12:20 rhms_bandhan
-rwxr-xr-x    1 root     root       14.9K Apr  3 16:59 CmsUpdate
-rwxr-xr-x    1 root     root      928.6K Apr  8 14:58 iptables.tar.bz2
-rwxr-xr-x    1 root     root       15.4K Apr 10 17:18 Device_Work_and_battery
-rwxr-xr-x    1 root     root       58.1K Apr 12 15:13 rhms_generic
-rwxr-xr-x    1 root     root        9.2K Apr 12 18:12 dot
-rwxr-xr-x    1 root     root       66.1K Apr 12 18:14 rhms_update_binary
-rwxr-xr-x    1 root     root      450.0K Apr 16 11:48 Image
-rwxr-xr-x    1 root     root       25.9K Apr 16 11:53 displayImage
-rwxr-xr-x    1 root     root      450.0K Apr 16 11:55 HI.png
-rwxr-xr-x    1 root     root       14.0K Apr 16 12:17 RootfsBAckup.png
-rwxr-xr-x    1 root     root      450.0K Apr 16 12:20 Backup_Message.png
-rwxr-xr-x    1 root     root        4.2K Apr 16 12:53 failed.png
-rwxr-xr-x    1 root     root        4.2K Apr 16 12:53 logo.png
-rwxr-xr-x    1 root     root      450.0K Apr 16 12:54 fail.png
-rwxr-xr-x    1 root     root         725 Apr 18 11:41 PosDesk.sh
-rwxr-xr-x    1 root     root        4.2K Apr 18 15:24 hi
-rwxr-xr-x    1 root     root        4.6K Apr 18 17:16 KK.txt
-rwxr-xr-x    1 root     root           0 Apr 18 17:51 look
-rwxr-xr-x    1 root     root         347 Apr 18 18:28 kk.sh
-rwxr-xr-x    1 root     root        5.1K Apr 18 19:03 sample
-rwxr-xr-x    1 root     root       50.6K Apr 19 12:21 Notifier
-rw-r--r--    1 root     root          54 Apr 19 14:59 config-patchversions
-rwxr-xr-x    1 root     root       14.9K Apr 19 17:11 PosDesk
-rwxr-xr-x    1 root     root          40 Apr 19 17:25 mcpid
-rwxr-xr-x    1 root     root           0 Apr 19 17:25 rdpid


