
******* WELCOME PosDesk and PcDesk  Date: [ 20-04-2019 ]	 Time: [ 10:56:45 ] *******


/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found

4) Waiting For Wifi Details 	ret= -1
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found

3) Waiting For Wifi Details 	ret= -1
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found

2) Waiting For Wifi Details 	ret= -1
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found

1) Waiting For Wifi Details 	ret= -1
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found
/tmp/wifi_status file not found

0) Waiting For Wifi DServer Communication Success
etails 	ret= -1
Ethernet Status: ERROR

3) Waiting for ethernet details 	ret= -1
Ethernet Status: ERROR

2) Waiting for ethernet details 	ret= -1
Ethernet Status: ERROR

1) Waiting for ethernet details 	ret= -1
Ethernet Status: ERROR

0) Waiting for ethernet details 	ret= -1


xml Framing ...

Connection Available
Network Details sucess
Return of curl is 0 
,Server IP from ACK file ##202.53.78.186##
Server Port from ACK file ##5051##
!!!!!!!!!MHNAGPUR!!!!!!!!!!!! Project 
Product Name is MHNAGPUR
Serial Number is 111817161551
ProjectName is MHNAGPUR
Handshaking Frame for Sending ####Health#111817161551#MHNAGPUR###
Connected to server
start Buffer******#Health#111817161551#MHNAGPUR*****
Recieve Buffer  #Health#111817161551#MHNAGPUR 0 re_try count
sent:39 <?xml version="1.0" encoding="UTF-8"?>

sent:19 <POSHEALTHDETAILS>

sent:19   <DEVICE_DETAILS>

sent:40     <TerminalID>1817161551</TerminalID>

sent:38     <SerialNo>111817161551</SerialNo>

sent:35     <IMEInumber>ERROR</IMEInumber>

sent:35     <CCIDnumber>ERROR</CCIDnumber>

sent:32     <UID>3117b9d4ea9ae792</UID>

sent:37     <Macid>7C:F0:BA:06:01:5D</Macid>

sent:20   </DEVICE_DETAILS>

sent:16   <PERIPHERALS>

sent:18     <RTC>OK</RTC>

sent:42     <Date_Time>20042019105828</Date_Time>

sent:22     <AUDIO>OK</AUDIO>

sent:42     <FingerPrint>OK/Optical</FingerPrint>

sent:53     <FPScannerid>293604959-1729I047593</FPScannerid>

sent:31     <Ethernet>ERROR</Ethernet>

sent:43     <PaperStatus>Not Present</PaperStatus>

sent:26     <Printer>OK</Printer>

sent:27     <Camera>ERROR</Camera>

sent:23     <IFD1>ERROR</IFD1>

sent:23     <IFD2>ERROR</IFD2>

sent:33     <Adapter>Connected</Adapter>

sent:38     <Battery>7.21V/Charging</Battery>

sent:35     <GSMVersion>ERROR</GSMVersion>

sent:47     <SimDetails>SIM0/0db/ERROR/3G</SimDetails>

sent:23     <SAM1>ERROR</SAM1>

sent:23     <SAM2>ERROR</SAM2>

sent:23     <WIFI>ERROR</WIFI>

sent:17   </PERIPHERALS>

sent:11   <MEMORY>

sent:68     <InternalMem-Sysuser>1007.9M/33.3M/923.4M</InternalMem-Sysuser>

sent:60     <InternalMem-Jffs2>3.9G/143.9M/3.6G</InternalMem-Jffs2>

sent:41     <ExternalMem>Not Found</ExternalMem>

sent:37     <Usbdevice>Not Found</Usbdevice>

sent:34     <RAM>1008MB/107MB/901MB</RAM>

sent:12   </MEMORY>

sent:11   <IMAGES>

sent:66     <UbootImageName>GL11-UB-2009.08-1520-1.1.bin</UbootImageName>

sent:67     <KernelImageName>GL11-KR-3.0.35-1521-1.3.IMG</KernelImageName>

sent:65     <RootfsImageName>GL11-RD-EXT3-1920-1.1.IMG</RootfsImageName>

sent:43     <ApplicationType>100</ApplicationType>

sent:41     <ApplicationVer>2.4</ApplicationVer>

sent:53     <FirmwarePatchVersion>1.8</FirmwarePatchVersion>

sent:57     <FirmwarePatchName>patch-1.8.zip</FirmwarePatchName>

sent:12   </IMAGES>

sent:20 </POSHEALTHDETAILS>

sent:6 #END#

Number of bytes Sent are 1623
Read buff = -1	 count 0
Read buff###### number of bytes received count 1
Read buff = 617	 count 1
Read buff###<GeneralSettings>
<RTMServerIP>202.53.78.186</RTMServerIP>
<PortNo>5051</PortNo>
<UserID>visiontek</UserID>
<Password>Linkwell*123</Password>
<FTP_PATH_APP>ftp://202.53.78.186/APPLICATIONS/LINKWELL/MHNAGPUR//</FTP_PATH_APP>
<ApplicationImageName>100</ApplicationImageName>
<ApplicationVersion>1.0</ApplicationVersion>
<FTP_PATH_FIRMWARE>ftp://visiontek:Linkwell*123@202.53.78.186:21/FIRMWARE/GL11/1187/1.0/LINKWELL/MHNAGPUR/1.0/</FTP_PATH_FIRMWARE>
<FirmwarePatchName>patch-1.8.zip</FirmwarePatchName>
<FirmWarePatchVersion>1.8</FirmWarePatchVersion>
<ProjectName>MHNAGPUR</ProjectName>
</GeneralSettings>### number of bytes received count 1
GeneralSettings End of File...
Date:20042019


Time: [ 11:09:47 ]	Command: [ ls ]	Status: [ Success ]
Backup_Message.png
CmsUpdate
DevInfo
Device_Work_and_battery
HI.png
Image
KK.txt
Notifier
PosDesk
PosDesk.sh
RootfsBAckup.png
app-1.0.zip
cli
config-appversions
config-patchversions
displayImage
dot
fail.png
failed.png
hi
iptables.tar.bz2
kk
kk.sh
logo.png
look
mcpid
rdpid
rhms_bandhan
rhms_generic
rhms_update_binary
sample


Time: [ 11:09:57 ]	Command: [ ls /tmp ]	Status: [ Success ]
ltib
machineid
response_file
rootfsver
uid


Time: [ 11:10:20 ]	Command: [ cat / ]	Status: [ Success ]
cat: read error: Is a directory


Time: [ 11:10:36 ]	Command: [ cat /etc/rtm_response ]	Status: [ Success ]
RTMServerIP:202.53.78.186
PortNo:5051
UserID:visiontek
Password:Linkwell*123
FTP_PATH_APP:ftp://202.53.78.186/APPLICATIONS/LINKWELL/MHNAGPUR//
ApplicationImageName:100
ApplicationVersion:1.0
FTP_PATH_FIRMWARE:ftp://visiontek:Linkwell*123@202.53.78.186:21/FIRMWARE/GL11/1187/1.0/LINKWELL/MHNAGPUR/1.0/
FirmWarePatchVersion:1.8
ProjectName:MHNAGPUR


Time: [ 11:10:47 ]	Command: [ ls /tmp ]	Status: [ Success ]
ltib
machineid
response_file
rootfsver
uid


Time: [ 11:10:58 ]	Command: [ cat /tmp/machine ]	Status: [ Success ]
cat: can't open '/tmp/machine': No such file or directory


Time: [ 11:11:40 ]	Command: [ cat  ]	Status: [ Success ]


Time: [ 11:11:51 ]	Command: [ cat  ]	Status: [ Success ]


Time: [ 11:11:59 ]	Command: [ cat /tmp/machineid ]	Status: [ Success ]
machineid=1817161551

Time out, some thing late processing with client
